vehicle_id,date,claim_made,claim_cost
1,2021-01-31,0,0
1,2021-02-28,0,0
1,2021-03-31,1,1151
1,2021-04-30,0,0
1,2021-05-31,0,0
1,2021-06-30,0,0
1,2021-07-31,0,0
1,2021-08-31,0,0
1,2021-09-30,0,0
1,2021-10-31,0,0
1,2021-11-30,0,0
1,2021-12-31,0,0
1,2022-01-31,0,0
1,2022-02-28,0,0
1,2022-03-31,0,0
1,2022-04-30,0,0
1,2022-05-31,0,0
1,2022-06-30,0,0
1,2022-07-31,1,2594
1,2022-08-31,0,0
1,2022-09-30,0,0
1,2022-10-31,0,0
1,2022-11-30,0,0
1,2022-12-31,0,0
2,2021-01-31,0,0
2,2021-02-28,0,0
2,2021-03-31,0,0
2,2021-04-30,0,0
2,2021-05-31,0,0
2,2021-06-30,0,0
2,2021-07-31,0,0
2,2021-08-31,0,0
2,2021-09-30,0,0
2,2021-10-31,0,0
2,2021-11-30,0,0
2,2021-12-31,0,0
2,2022-01-31,0,0
2,2022-02-28,0,0
2,2022-03-31,0,0
2,2022-04-30,0,0
2,2022-05-31,0,0
2,2022-06-30,1,2606
2,2022-07-31,0,0
2,2022-08-31,0,0
2,2022-09-30,0,0
2,2022-10-31,0,0
2,2022-11-30,0,0
2,2022-12-31,0,0
3,2021-01-31,0,0
3,2021-02-28,0,0
3,2021-03-31,0,0
3,2021-04-30,0,0
3,2021-05-31,0,0
3,2021-06-30,0,0
3,2021-07-31,0,0
3,2021-08-31,0,0
3,2021-09-30,0,0
3,2021-10-31,0,0
3,2021-11-30,0,0
3,2021-12-31,0,0
3,2022-01-31,1,2538
3,2022-02-28,0,0
3,2022-03-31,0,0
3,2022-04-30,0,0
3,2022-05-31,0,0
3,2022-06-30,0,0
3,2022-07-31,0,0
3,2022-08-31,0,0
3,2022-09-30,0,0
3,2022-10-31,0,0
3,2022-11-30,0,0
3,2022-12-31,0,0
4,2021-01-31,1,4192
4,2021-02-28,0,0
4,2021-03-31,0,0
4,2021-04-30,0,0
4,2021-05-31,0,0
4,2021-06-30,0,0
4,2021-07-31,0,0
4,2021-08-31,0,0
4,2021-09-30,0,0
4,2021-10-31,0,0
4,2021-11-30,0,0
4,2021-12-31,0,0
4,2022-01-31,0,0
4,2022-02-28,0,0
4,2022-03-31,1,2967
4,2022-04-30,0,0
4,2022-05-31,0,0
4,2022-06-30,0,0
4,2022-07-31,0,0
4,2022-08-31,0,0
4,2022-09-30,0,0
4,2022-10-31,0,0
4,2022-11-30,0,0
4,2022-12-31,0,0
5,2021-01-31,0,0
5,2021-02-28,0,0
5,2021-03-31,0,0
5,2021-04-30,0,0
5,2021-05-31,0,0
5,2021-06-30,0,0
5,2021-07-31,0,0
5,2021-08-31,0,0
5,2021-09-30,1,2423
5,2021-10-31,0,0
5,2021-11-30,0,0
5,2021-12-31,0,0
5,2022-01-31,0,0
5,2022-02-28,0,0
5,2022-03-31,0,0
5,2022-04-30,0,0
5,2022-05-31,0,0
5,2022-06-30,0,0
5,2022-07-31,0,0
5,2022-08-31,0,0
5,2022-09-30,0,0
5,2022-10-31,0,0
5,2022-11-30,0,0
5,2022-12-31,0,0
6,2021-01-31,0,0
6,2021-02-28,0,0
6,2021-03-31,0,0
6,2021-04-30,0,0
6,2021-05-31,0,0
6,2021-06-30,0,0
6,2021-07-31,0,0
6,2021-08-31,0,0
6,2021-09-30,0,0
6,2021-10-31,0,0
6,2021-11-30,0,0
6,2021-12-31,0,0
6,2022-01-31,0,0
6,2022-02-28,0,0
6,2022-03-31,0,0
6,2022-04-30,0,0
6,2022-05-31,0,0
6,2022-06-30,0,0
6,2022-07-31,0,0
6,2022-08-31,0,0
6,2022-09-30,0,0
6,2022-10-31,0,0
6,2022-11-30,0,0
6,2022-12-31,0,0
7,2021-01-31,0,0
7,2021-02-28,0,0
7,2021-03-31,1,3790
7,2021-04-30,0,0
7,2021-05-31,0,0
7,2021-06-30,0,0
7,2021-07-31,0,0
7,2021-08-31,0,0
7,2021-09-30,0,0
7,2021-10-31,0,0
7,2021-11-30,0,0
7,2021-12-31,1,1813
7,2022-01-31,0,0
7,2022-02-28,0,0
7,2022-03-31,0,0
7,2022-04-30,0,0
7,2022-05-31,0,0
7,2022-06-30,0,0
7,2022-07-31,0,0
7,2022-08-31,0,0
7,2022-09-30,0,0
7,2022-10-31,0,0
7,2022-11-30,0,0
7,2022-12-31,0,0
8,2021-01-31,0,0
8,2021-02-28,0,0
8,2021-03-31,0,0
8,2021-04-30,0,0
8,2021-05-31,0,0
8,2021-06-30,0,0
8,2021-07-31,0,0
8,2021-08-31,0,0
8,2021-09-30,0,0
8,2021-10-31,0,0
8,2021-11-30,1,3706
8,2021-12-31,1,4856
8,2022-01-31,0,0
8,2022-02-28,0,0
8,2022-03-31,0,0
8,2022-04-30,0,0
8,2022-05-31,0,0
8,2022-06-30,0,0
8,2022-07-31,0,0
8,2022-08-31,0,0
8,2022-09-30,0,0
8,2022-10-31,0,0
8,2022-11-30,0,0
8,2022-12-31,0,0
9,2021-01-31,0,0
9,2021-02-28,0,0
9,2021-03-31,0,0
9,2021-04-30,0,0
9,2021-05-31,0,0
9,2021-06-30,0,0
9,2021-07-31,0,0
9,2021-08-31,0,0
9,2021-09-30,0,0
9,2021-10-31,0,0
9,2021-11-30,0,0
9,2021-12-31,0,0
9,2022-01-31,0,0
9,2022-02-28,0,0
9,2022-03-31,0,0
9,2022-04-30,0,0
9,2022-05-31,0,0
9,2022-06-30,1,1435
9,2022-07-31,0,0
9,2022-08-31,0,0
9,2022-09-30,0,0
9,2022-10-31,0,0
9,2022-11-30,0,0
9,2022-12-31,0,0
10,2021-01-31,0,0
10,2021-02-28,0,0
10,2021-03-31,0,0
10,2021-04-30,0,0
10,2021-05-31,1,1992
10,2021-06-30,0,0
10,2021-07-31,0,0
10,2021-08-31,0,0
10,2021-09-30,0,0
10,2021-10-31,0,0
10,2021-11-30,0,0
10,2021-12-31,0,0
10,2022-01-31,0,0
10,2022-02-28,0,0
10,2022-03-31,0,0
10,2022-04-30,0,0
10,2022-05-31,0,0
10,2022-06-30,0,0
10,2022-07-31,0,0
10,2022-08-31,1,1018
10,2022-09-30,0,0
10,2022-10-31,1,3945
10,2022-11-30,0,0
10,2022-12-31,0,0
11,2021-01-31,0,0
11,2021-02-28,0,0
11,2021-03-31,0,0
11,2021-04-30,0,0
11,2021-05-31,0,0
11,2021-06-30,0,0
11,2021-07-31,0,0
11,2021-08-31,1,2437
11,2021-09-30,0,0
11,2021-10-31,1,2893
11,2021-11-30,1,2842
11,2021-12-31,0,0
11,2022-01-31,0,0
11,2022-02-28,0,0
11,2022-03-31,1,1454
11,2022-04-30,0,0
11,2022-05-31,0,0
11,2022-06-30,0,0
11,2022-07-31,0,0
11,2022-08-31,0,0
11,2022-09-30,0,0
11,2022-10-31,0,0
11,2022-11-30,1,1153
11,2022-12-31,0,0
12,2021-01-31,0,0
12,2021-02-28,0,0
12,2021-03-31,0,0
12,2021-04-30,0,0
12,2021-05-31,0,0
12,2021-06-30,0,0
12,2021-07-31,0,0
12,2021-08-31,0,0
12,2021-09-30,0,0
12,2021-10-31,0,0
12,2021-11-30,0,0
12,2021-12-31,0,0
12,2022-01-31,0,0
12,2022-02-28,0,0
12,2022-03-31,0,0
12,2022-04-30,0,0
12,2022-05-31,0,0
12,2022-06-30,0,0
12,2022-07-31,0,0
12,2022-08-31,0,0
12,2022-09-30,0,0
12,2022-10-31,0,0
12,2022-11-30,1,3176
12,2022-12-31,0,0
13,2021-01-31,0,0
13,2021-02-28,0,0
13,2021-03-31,0,0
13,2021-04-30,0,0
13,2021-05-31,0,0
13,2021-06-30,0,0
13,2021-07-31,0,0
13,2021-08-31,0,0
13,2021-09-30,0,0
13,2021-10-31,0,0
13,2021-11-30,0,0
13,2021-12-31,0,0
13,2022-01-31,0,0
13,2022-02-28,0,0
13,2022-03-31,0,0
13,2022-04-30,0,0
13,2022-05-31,0,0
13,2022-06-30,1,2506
13,2022-07-31,0,0
13,2022-08-31,0,0
13,2022-09-30,0,0
13,2022-10-31,0,0
13,2022-11-30,0,0
13,2022-12-31,0,0
14,2021-01-31,0,0
14,2021-02-28,0,0
14,2021-03-31,0,0
14,2021-04-30,0,0
14,2021-05-31,0,0
14,2021-06-30,0,0
14,2021-07-31,0,0
14,2021-08-31,0,0
14,2021-09-30,0,0
14,2021-10-31,0,0
14,2021-11-30,0,0
14,2021-12-31,0,0
14,2022-01-31,0,0
14,2022-02-28,0,0
14,2022-03-31,0,0
14,2022-04-30,0,0
14,2022-05-31,0,0
14,2022-06-30,0,0
14,2022-07-31,0,0
14,2022-08-31,0,0
14,2022-09-30,0,0
14,2022-10-31,0,0
14,2022-11-30,0,0
14,2022-12-31,0,0
15,2021-01-31,0,0
15,2021-02-28,0,0
15,2021-03-31,0,0
15,2021-04-30,0,0
15,2021-05-31,0,0
15,2021-06-30,0,0
15,2021-07-31,0,0
15,2021-08-31,0,0
15,2021-09-30,0,0
15,2021-10-31,0,0
15,2021-11-30,0,0
15,2021-12-31,0,0
15,2022-01-31,0,0
15,2022-02-28,1,4983
15,2022-03-31,0,0
15,2022-04-30,0,0
15,2022-05-31,0,0
15,2022-06-30,0,0
15,2022-07-31,0,0
15,2022-08-31,0,0
15,2022-09-30,0,0
15,2022-10-31,0,0
15,2022-11-30,0,0
15,2022-12-31,0,0
16,2021-01-31,0,0
16,2021-02-28,0,0
16,2021-03-31,0,0
16,2021-04-30,0,0
16,2021-05-31,0,0
16,2021-06-30,0,0
16,2021-07-31,0,0
16,2021-08-31,0,0
16,2021-09-30,0,0
16,2021-10-31,0,0
16,2021-11-30,0,0
16,2021-12-31,0,0
16,2022-01-31,0,0
16,2022-02-28,0,0
16,2022-03-31,0,0
16,2022-04-30,0,0
16,2022-05-31,0,0
16,2022-06-30,0,0
16,2022-07-31,0,0
16,2022-08-31,0,0
16,2022-09-30,0,0
16,2022-10-31,0,0
16,2022-11-30,0,0
16,2022-12-31,0,0
17,2021-01-31,0,0
17,2021-02-28,0,0
17,2021-03-31,0,0
17,2021-04-30,0,0
17,2021-05-31,0,0
17,2021-06-30,0,0
17,2021-07-31,0,0
17,2021-08-31,0,0
17,2021-09-30,0,0
17,2021-10-31,0,0
17,2021-11-30,0,0
17,2021-12-31,0,0
17,2022-01-31,0,0
17,2022-02-28,0,0
17,2022-03-31,0,0
17,2022-04-30,0,0
17,2022-05-31,0,0
17,2022-06-30,0,0
17,2022-07-31,0,0
17,2022-08-31,0,0
17,2022-09-30,0,0
17,2022-10-31,0,0
17,2022-11-30,0,0
17,2022-12-31,0,0
18,2021-01-31,0,0
18,2021-02-28,0,0
18,2021-03-31,0,0
18,2021-04-30,0,0
18,2021-05-31,0,0
18,2021-06-30,0,0
18,2021-07-31,0,0
18,2021-08-31,1,3494
18,2021-09-30,0,0
18,2021-10-31,0,0
18,2021-11-30,0,0
18,2021-12-31,0,0
18,2022-01-31,0,0
18,2022-02-28,0,0
18,2022-03-31,0,0
18,2022-04-30,0,0
18,2022-05-31,0,0
18,2022-06-30,0,0
18,2022-07-31,0,0
18,2022-08-31,0,0
18,2022-09-30,0,0
18,2022-10-31,0,0
18,2022-11-30,0,0
18,2022-12-31,0,0
19,2021-01-31,0,0
19,2021-02-28,0,0
19,2021-03-31,0,0
19,2021-04-30,0,0
19,2021-05-31,0,0
19,2021-06-30,0,0
19,2021-07-31,0,0
19,2021-08-31,0,0
19,2021-09-30,0,0
19,2021-10-31,0,0
19,2021-11-30,0,0
19,2021-12-31,0,0
19,2022-01-31,0,0
19,2022-02-28,0,0
19,2022-03-31,0,0
19,2022-04-30,0,0
19,2022-05-31,0,0
19,2022-06-30,0,0
19,2022-07-31,0,0
19,2022-08-31,0,0
19,2022-09-30,0,0
19,2022-10-31,0,0
19,2022-11-30,0,0
19,2022-12-31,0,0
20,2021-01-31,0,0
20,2021-02-28,0,0
20,2021-03-31,0,0
20,2021-04-30,0,0
20,2021-05-31,0,0
20,2021-06-30,0,0
20,2021-07-31,0,0
20,2021-08-31,0,0
20,2021-09-30,0,0
20,2021-10-31,0,0
20,2021-11-30,0,0
20,2021-12-31,0,0
20,2022-01-31,0,0
20,2022-02-28,0,0
20,2022-03-31,0,0
20,2022-04-30,0,0
20,2022-05-31,0,0
20,2022-06-30,0,0
20,2022-07-31,0,0
20,2022-08-31,0,0
20,2022-09-30,0,0
20,2022-10-31,0,0
20,2022-11-30,0,0
20,2022-12-31,0,0
21,2021-01-31,1,2521
21,2021-02-28,0,0
21,2021-03-31,0,0
21,2021-04-30,0,0
21,2021-05-31,0,0
21,2021-06-30,0,0
21,2021-07-31,0,0
21,2021-08-31,0,0
21,2021-09-30,0,0
21,2021-10-31,0,0
21,2021-11-30,0,0
21,2021-12-31,0,0
21,2022-01-31,0,0
21,2022-02-28,0,0
21,2022-03-31,0,0
21,2022-04-30,0,0
21,2022-05-31,0,0
21,2022-06-30,0,0
21,2022-07-31,0,0
21,2022-08-31,0,0
21,2022-09-30,0,0
21,2022-10-31,0,0
21,2022-11-30,1,1224
21,2022-12-31,0,0
22,2021-01-31,0,0
22,2021-02-28,0,0
22,2021-03-31,0,0
22,2021-04-30,0,0
22,2021-05-31,0,0
22,2021-06-30,0,0
22,2021-07-31,0,0
22,2021-08-31,0,0
22,2021-09-30,1,2499
22,2021-10-31,0,0
22,2021-11-30,0,0
22,2021-12-31,0,0
22,2022-01-31,0,0
22,2022-02-28,0,0
22,2022-03-31,0,0
22,2022-04-30,0,0
22,2022-05-31,0,0
22,2022-06-30,0,0
22,2022-07-31,0,0
22,2022-08-31,0,0
22,2022-09-30,0,0
22,2022-10-31,0,0
22,2022-11-30,0,0
22,2022-12-31,0,0
23,2021-01-31,1,2724
23,2021-02-28,0,0
23,2021-03-31,0,0
23,2021-04-30,0,0
23,2021-05-31,0,0
23,2021-06-30,0,0
23,2021-07-31,0,0
23,2021-08-31,1,4757
23,2021-09-30,0,0
23,2021-10-31,0,0
23,2021-11-30,0,0
23,2021-12-31,0,0
23,2022-01-31,0,0
23,2022-02-28,0,0
23,2022-03-31,0,0
23,2022-04-30,0,0
23,2022-05-31,0,0
23,2022-06-30,1,4214
23,2022-07-31,0,0
23,2022-08-31,0,0
23,2022-09-30,0,0
23,2022-10-31,0,0
23,2022-11-30,0,0
23,2022-12-31,0,0
24,2021-01-31,0,0
24,2021-02-28,0,0
24,2021-03-31,0,0
24,2021-04-30,0,0
24,2021-05-31,0,0
24,2021-06-30,0,0
24,2021-07-31,0,0
24,2021-08-31,0,0
24,2021-09-30,0,0
24,2021-10-31,1,3305
24,2021-11-30,0,0
24,2021-12-31,0,0
24,2022-01-31,0,0
24,2022-02-28,0,0
24,2022-03-31,0,0
24,2022-04-30,0,0
24,2022-05-31,0,0
24,2022-06-30,0,0
24,2022-07-31,0,0
24,2022-08-31,0,0
24,2022-09-30,0,0
24,2022-10-31,0,0
24,2022-11-30,0,0
24,2022-12-31,0,0
25,2021-01-31,0,0
25,2021-02-28,0,0
25,2021-03-31,0,0
25,2021-04-30,0,0
25,2021-05-31,0,0
25,2021-06-30,0,0
25,2021-07-31,0,0
25,2021-08-31,0,0
25,2021-09-30,0,0
25,2021-10-31,0,0
25,2021-11-30,0,0
25,2021-12-31,0,0
25,2022-01-31,0,0
25,2022-02-28,0,0
25,2022-03-31,0,0
25,2022-04-30,0,0
25,2022-05-31,0,0
25,2022-06-30,0,0
25,2022-07-31,0,0
25,2022-08-31,0,0
25,2022-09-30,0,0
25,2022-10-31,0,0
25,2022-11-30,0,0
25,2022-12-31,0,0
26,2021-01-31,0,0
26,2021-02-28,0,0
26,2021-03-31,0,0
26,2021-04-30,0,0
26,2021-05-31,0,0
26,2021-06-30,0,0
26,2021-07-31,0,0
26,2021-08-31,0,0
26,2021-09-30,0,0
26,2021-10-31,0,0
26,2021-11-30,0,0
26,2021-12-31,0,0
26,2022-01-31,0,0
26,2022-02-28,0,0
26,2022-03-31,0,0
26,2022-04-30,0,0
26,2022-05-31,0,0
26,2022-06-30,0,0
26,2022-07-31,0,0
26,2022-08-31,1,1396
26,2022-09-30,0,0
26,2022-10-31,0,0
26,2022-11-30,0,0
26,2022-12-31,0,0
27,2021-01-31,0,0
27,2021-02-28,0,0
27,2021-03-31,0,0
27,2021-04-30,0,0
27,2021-05-31,0,0
27,2021-06-30,0,0
27,2021-07-31,0,0
27,2021-08-31,0,0
27,2021-09-30,0,0
27,2021-10-31,0,0
27,2021-11-30,0,0
27,2021-12-31,0,0
27,2022-01-31,0,0
27,2022-02-28,0,0
27,2022-03-31,0,0
27,2022-04-30,0,0
27,2022-05-31,0,0
27,2022-06-30,0,0
27,2022-07-31,0,0
27,2022-08-31,0,0
27,2022-09-30,0,0
27,2022-10-31,0,0
27,2022-11-30,0,0
27,2022-12-31,0,0
28,2021-01-31,0,0
28,2021-02-28,0,0
28,2021-03-31,0,0
28,2021-04-30,0,0
28,2021-05-31,0,0
28,2021-06-30,0,0
28,2021-07-31,1,1078
28,2021-08-31,0,0
28,2021-09-30,0,0
28,2021-10-31,0,0
28,2021-11-30,0,0
28,2021-12-31,0,0
28,2022-01-31,0,0
28,2022-02-28,0,0
28,2022-03-31,0,0
28,2022-04-30,0,0
28,2022-05-31,0,0
28,2022-06-30,0,0
28,2022-07-31,0,0
28,2022-08-31,0,0
28,2022-09-30,0,0
28,2022-10-31,0,0
28,2022-11-30,0,0
28,2022-12-31,0,0
29,2021-01-31,0,0
29,2021-02-28,0,0
29,2021-03-31,0,0
29,2021-04-30,0,0
29,2021-05-31,0,0
29,2021-06-30,0,0
29,2021-07-31,0,0
29,2021-08-31,0,0
29,2021-09-30,0,0
29,2021-10-31,0,0
29,2021-11-30,0,0
29,2021-12-31,0,0
29,2022-01-31,0,0
29,2022-02-28,0,0
29,2022-03-31,0,0
29,2022-04-30,0,0
29,2022-05-31,0,0
29,2022-06-30,0,0
29,2022-07-31,0,0
29,2022-08-31,0,0
29,2022-09-30,0,0
29,2022-10-31,1,2839
29,2022-11-30,0,0
29,2022-12-31,0,0
30,2021-01-31,0,0
30,2021-02-28,0,0
30,2021-03-31,0,0
30,2021-04-30,0,0
30,2021-05-31,0,0
30,2021-06-30,1,4894
30,2021-07-31,0,0
30,2021-08-31,0,0
30,2021-09-30,0,0
30,2021-10-31,0,0
30,2021-11-30,0,0
30,2021-12-31,0,0
30,2022-01-31,0,0
30,2022-02-28,0,0
30,2022-03-31,0,0
30,2022-04-30,0,0
30,2022-05-31,0,0
30,2022-06-30,0,0
30,2022-07-31,0,0
30,2022-08-31,0,0
30,2022-09-30,0,0
30,2022-10-31,0,0
30,2022-11-30,1,3091
30,2022-12-31,0,0
31,2021-01-31,0,0
31,2021-02-28,0,0
31,2021-03-31,0,0
31,2021-04-30,0,0
31,2021-05-31,0,0
31,2021-06-30,0,0
31,2021-07-31,0,0
31,2021-08-31,0,0
31,2021-09-30,0,0
31,2021-10-31,1,1421
31,2021-11-30,0,0
31,2021-12-31,0,0
31,2022-01-31,0,0
31,2022-02-28,0,0
31,2022-03-31,0,0
31,2022-04-30,1,1320
31,2022-05-31,0,0
31,2022-06-30,0,0
31,2022-07-31,0,0
31,2022-08-31,0,0
31,2022-09-30,0,0
31,2022-10-31,0,0
31,2022-11-30,0,0
31,2022-12-31,0,0
32,2021-01-31,0,0
32,2021-02-28,0,0
32,2021-03-31,0,0
32,2021-04-30,0,0
32,2021-05-31,0,0
32,2021-06-30,0,0
32,2021-07-31,0,0
32,2021-08-31,0,0
32,2021-09-30,1,2952
32,2021-10-31,0,0
32,2021-11-30,0,0
32,2021-12-31,0,0
32,2022-01-31,0,0
32,2022-02-28,1,3751
32,2022-03-31,0,0
32,2022-04-30,0,0
32,2022-05-31,0,0
32,2022-06-30,0,0
32,2022-07-31,0,0
32,2022-08-31,0,0
32,2022-09-30,0,0
32,2022-10-31,0,0
32,2022-11-30,0,0
32,2022-12-31,1,3149
33,2021-01-31,0,0
33,2021-02-28,0,0
33,2021-03-31,0,0
33,2021-04-30,0,0
33,2021-05-31,0,0
33,2021-06-30,0,0
33,2021-07-31,0,0
33,2021-08-31,0,0
33,2021-09-30,1,4175
33,2021-10-31,0,0
33,2021-11-30,0,0
33,2021-12-31,0,0
33,2022-01-31,0,0
33,2022-02-28,1,3830
33,2022-03-31,0,0
33,2022-04-30,0,0
33,2022-05-31,0,0
33,2022-06-30,0,0
33,2022-07-31,0,0
33,2022-08-31,0,0
33,2022-09-30,0,0
33,2022-10-31,0,0
33,2022-11-30,0,0
33,2022-12-31,0,0
34,2021-01-31,0,0
34,2021-02-28,0,0
34,2021-03-31,0,0
34,2021-04-30,0,0
34,2021-05-31,0,0
34,2021-06-30,0,0
34,2021-07-31,0,0
34,2021-08-31,0,0
34,2021-09-30,0,0
34,2021-10-31,0,0
34,2021-11-30,0,0
34,2021-12-31,0,0
34,2022-01-31,0,0
34,2022-02-28,0,0
